   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2565:    (84) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (85) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (15) var -> . ID
   yacc.py:2565:    (16) var -> . ID indice
   yacc.py:2565:    (17) var -> . ID error
   yacc.py:2565:    (86) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (87) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (88) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (89) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (90) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (91) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (92) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (93) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (94) expressao_unaria -> . fator
   yacc.py:2565:    (95) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (98) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (112) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (113) fator -> . var
   yacc.py:2565:    (114) fator -> . chamada_funcao
   yacc.py:2565:    (115) fator -> . numero
   yacc.py:2565:    (116) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (105) operador_soma -> . MAIS
   yacc.py:2565:    (106) operador_soma -> . MENOS
   yacc.py:2565:    (109) operador_negacao -> . NAO
   yacc.py:2565:    (120) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (121) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (117) numero -> . NUM_INTEIRO
   yacc.py:2565:    (118) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (119) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 224
   yacc.py:2687:    error           shift and go to state 152
   yacc.py:2687:    SE              shift and go to state 163
   yacc.py:2687:    REPITA          shift and go to state 164
   yacc.py:2687:    LEIA            shift and go to state 165
   yacc.py:2687:    ESCREVA         shift and go to state 166
   yacc.py:2687:    RETORNA         shift and go to state 167
   yacc.py:2687:    ATRIBUICAO      shift and go to state 14
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 155
   yacc.py:2714:    acao                           shift and go to state 154
   yacc.py:2714:    declaracao_variaveis           shift and go to state 156
   yacc.py:2714:    se                             shift and go to state 157
   yacc.py:2714:    repita                         shift and go to state 158
   yacc.py:2714:    leia                           shift and go to state 159
   yacc.py:2714:    escreva                        shift and go to state 160
   yacc.py:2714:    retorna                        shift and go to state 161
   yacc.py:2714:    expressao_logica               shift and go to state 27
   yacc.py:2714:    atribuicao                     shift and go to state 28
   yacc.py:2714:    tipo                           shift and go to state 162
   yacc.py:2714:    var                            shift and go to state 31
   yacc.py:2714:    expressao_simples              shift and go to state 29
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 221
   yacc.py:2563:
   yacc.py:2565:    (52) se -> SE expressao ENTAO corpo SENAO corpo . FIM
   yacc.py:2565:    (58) se -> SE expressao ENTAO corpo SENAO corpo .
   yacc.py:2565:    (42) corpo -> corpo . acao
   yacc.py:2565:    (44) acao -> . expressao
   yacc.py:2565:    (45) acao -> . declaracao_variaveis
   yacc.py:2565:    (46) acao -> . se
   yacc.py:2565:    (47) acao -> . repita
   yacc.py:2565:    (48) acao -> . leia
   yacc.py:2565:    (49) acao -> . escreva
   yacc.py:2565:    (50) acao -> . retorna
   yacc.py:2565:    (75) expressao -> . expressao_logica
   yacc.py:2565:    (76) expressao -> . atribuicao
   yacc.py:2565:    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (10) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (51) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (53) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (54) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (56) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (57) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (58) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (59) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (60) repita -> . error corpo ATE expressao
   yacc.py:2565:    (61) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (62) repita -> . REPITA corpo ATE error
   yacc.py:2565:    (63) repita -> . REPITA error ATE expressao
   yacc.py:2565:    (69) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (70) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (71) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (72) escreva -> . ESCREVA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (73) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (74) retorna -> . RETORNA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (77) expressao_logica -> . expressao_simples
   yacc.py:2565:    (78) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (79) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (80) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (64) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (65) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (66) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (67) atribuicao -> . ATRIBUICAO expressao
   yacc.py:2565:    (68) atribuicao -> . var ATRIBUICAO
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (81) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (82) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (83) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (84) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (85) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (15) var -> . ID
   yacc.py:2565:    (16) var -> . ID indice
   yacc.py:2565:    (17) var -> . ID error
   yacc.py:2565:    (86) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (87) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (88) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (89) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (90) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (91) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (92) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (93) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (94) expressao_unaria -> . fator
   yacc.py:2565:    (95) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (98) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (112) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (113) fator -> . var
   yacc.py:2565:    (114) fator -> . chamada_funcao
   yacc.py:2565:    (115) fator -> . numero
   yacc.py:2565:    (116) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (105) operador_soma -> . MAIS
   yacc.py:2565:    (106) operador_soma -> . MENOS
   yacc.py:2565:    (109) operador_negacao -> . NAO
   yacc.py:2565:    (120) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (121) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (117) numero -> . NUM_INTEIRO
   yacc.py:2565:    (118) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (119) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for FIM resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for SE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for REPITA resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for LEIA resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ESCREVA resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for RETORNA resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ATRIBUICAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    FIM             shift and go to state 225
   yacc.py:2687:    $end            reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .)
   yacc.py:2687:    ATE             reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .)
   yacc.py:2687:    SENAO           reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .)
   yacc.py:2687:    error           shift and go to state 152
   yacc.py:2687:    SE              shift and go to state 163
   yacc.py:2687:    REPITA          shift and go to state 164
   yacc.py:2687:    LEIA            shift and go to state 165
   yacc.py:2687:    ESCREVA         shift and go to state 166
   yacc.py:2687:    RETORNA         shift and go to state 167
   yacc.py:2687:    ATRIBUICAO      shift and go to state 14
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2696:  ! FIM             [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! error           [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! SE              [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! REPITA          [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! LEIA            [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! ESCREVA         [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! RETORNA         [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! ATRIBUICAO      [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 58 (se -> SE expressao ENTAO corpo SENAO corpo .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 155
   yacc.py:2714:    acao                           shift and go to state 154
   yacc.py:2714:    declaracao_variaveis           shift and go to state 156
   yacc.py:2714:    se                             shift and go to state 157
   yacc.py:2714:    repita                         shift and go to state 158
   yacc.py:2714:    leia                           shift and go to state 159
   yacc.py:2714:    escreva                        shift and go to state 160
   yacc.py:2714:    retorna                        shift and go to state 161
   yacc.py:2714:    expressao_logica               shift and go to state 27
   yacc.py:2714:    atribuicao                     shift and go to state 28
   yacc.py:2714:    tipo                           shift and go to state 162
   yacc.py:2714:    var                            shift and go to state 31
   yacc.py:2714:    expressao_simples              shift and go to state 29
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 222
   yacc.py:2563:
   yacc.py:2565:    (57) se -> SE expressao ENTAO corpo error corpo . FIM
   yacc.py:2565:    (60) repita -> error corpo . ATE expressao
   yacc.py:2565:    (42) corpo -> corpo . acao
   yacc.py:2565:    (44) acao -> . expressao
   yacc.py:2565:    (45) acao -> . declaracao_variaveis
   yacc.py:2565:    (46) acao -> . se
   yacc.py:2565:    (47) acao -> . repita
   yacc.py:2565:    (48) acao -> . leia
   yacc.py:2565:    (49) acao -> . escreva
   yacc.py:2565:    (50) acao -> . retorna
